Job Titles,Department
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
COORDINATING ENGINEER I,DAIS
SANITATION LABORER,DEPT STREETS AND SANITATION
MOTOR TRUCK DRIVER,DAIS
LIEUTENANT,FIRE DEPARTMENT
SENIOR DATA ENTRY OPERATOR,DEPARTMENT OF POLICE
PARAMEDIC I/C,FIRE DEPARTMENT
TREE TRIMMER,DEPT STREETS AND SANITATION
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
SANITATION LABORER,DEPT STREETS AND SANITATION
TRAFFIC CONTROL AIDE-HOURLY,OFFICE OF EMERGENCY MANAGEMENT
ADMINISTRATIVE ASST,OFFICE OF THE MAYOR
POLICE COMMUNICATIONS OPERATOR I,OFFICE OF EMERGENCY MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
DEPUTY DIR,PUBLIC SAFETY ADMINISTRATION
POLICE OFFICER,DEPARTMENT OF POLICE
SENIOR AIR MASK TECHNICIAN,FIRE DEPARTMENT
PARAMEDIC FIELD CHIEF,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
CONSTRUCTION LABORER,DEPT OF WATER MANAGEMENT
GENERAL LABORER - DSS,DEPT STREETS AND SANITATION
PARAMEDIC I/C,FIRE DEPARTMENT
HOISTING ENGINEER,DEPT OF WATER MANAGEMENT
ADMINISTRATIVE ASST II,DEPARTMENT OF LAW
POLICE OFFICER,DEPARTMENT OF POLICE
ASST CORPORATION COUNSEL SUPVSR,DEPARTMENT OF LAW
FINANCIAL PLANNING ANALYST - EXCLD,DEPT OF HOUSING
AMBULANCE COMMANDER,FIRE DEPARTMENT
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
CONSTRUCTION LABORER,DEPT OF WATER MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
SENIOR CLERK-ELECTIONS,BOARD OF ELECTION COMMISSIONER
BUILDING/CONSTRUCTION INSPECTOR,DEPT OF BUILDINGS
SENIOR COMPANION,FAMILY AND SUPPORT SERVICES
POLICE OFFICER,DEPARTMENT OF POLICE
CONSTRUCTION LABORER,DEPT OF WATER MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
LIEUTENANT-EMT,FIRE DEPARTMENT
PROGRAM AUDITOR II,DEPARTMENT OF PLANNING AND DEVELOPMENT
DIVISION SUPERINTENDENT,DEPT STREETS AND SANITATION
HOISTING ENGINEER,DEPT OF WATER MANAGEMENT
POLICE OFFICER / FLD TRNG OFFICER,DEPARTMENT OF POLICE
DIR OF ADMINISTRATION,DEPARTMENT OF PUBLIC HEALTH
FIREFIGHTER-EMT,FIRE DEPARTMENT
FIRE ENGINEER-EMT,FIRE DEPARTMENT
PAINTER,DEPARTMENT OF AVIATION
VEHICLE REGISTRATION COORD,DAIS
POLICE OFFICER,DEPARTMENT OF POLICE
PARAMEDIC,FIRE DEPARTMENT
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
MOTOR TRUCK DRIVER,DEPT OF WATER MANAGEMENT
ADMINISTRATIVE ASST III,BUS AFFAIRS AND CONSUMER PROT
ANIMAL CONTROL OFFICER,COMM ANIMAL CARE AND CONTROL
CLERK III,DEPARTMENT OF POLICE
POOL MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
EXECUTIVE SECRETARY II,DEPARTMENT OF AVIATION
POLICE COMMUNICATIONS OPERATOR I,OFFICE OF EMERGENCY MANAGEMENT
COMMUNICATIONS OPERATOR I - 311,OFFICE OF EMERGENCY MANAGEMENT
GENERAL LABORER - DSS,DEPT STREETS AND SANITATION
ASST CORPORATION COUNSEL SENIOR,DEPARTMENT OF LAW
LABORER,DAIS
GENERAL LABORER - DSS,DEPT STREETS AND SANITATION
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
CIVIL ENGINEER IV,CHICAGO DEPT OF TRANSPORTATION
POLICE OFFICER,DEPARTMENT OF POLICE
INVESTIGATOR-COPA,COPA
OPERATING ENGINEER-GROUP C,DEPT OF WATER MANAGEMENT
GENERAL LABORER - DSS,DEPT STREETS AND SANITATION
FIREFIGHTER-EMT,FIRE DEPARTMENT
CAPTAIN-EMT,FIRE DEPARTMENT
POLICE COMMUNICATIONS OPERATOR I,OFFICE OF EMERGENCY MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
CAPTAIN-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
PROPERTY CUSTODIAN,PUBLIC SAFETY ADMINISTRATION
HOSPITALITY WORKER,FAMILY AND SUPPORT SERVICES
FIRST DEPUTY COMMISSIONER,DEPT OF BUILDINGS
LIEUTENANT,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),DEPARTMENT OF POLICE
FIREFIGHTER/PARAMEDIC,FIRE DEPARTMENT
PORTFOLIO MANAGER,CITY TREASURER
POLICE OFFICER,DEPARTMENT OF POLICE
CARPENTER,DAIS
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
OPERATING ENGINEER-GROUP C,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
OCCUPATIONAL HEALTH NURSE,PUBLIC SAFETY ADMINISTRATION
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
PARAMEDIC,FIRE DEPARTMENT
SENIOR LIBRARY CLERK,CHICAGO PUBLIC LIBRARY
DEPUTY BUDGET DIR,OFFICE OF BUDGET & MANAGEMENT
LIBRARY CLERK,CHICAGO PUBLIC LIBRARY
SERGEANT,DEPARTMENT OF POLICE
POLICE OFFICER / FLD TRNG OFFICER,DEPARTMENT OF POLICE
GENERAL LABORER - DSS,DEPT STREETS AND SANITATION
POLICE OFFICER,DEPARTMENT OF POLICE
PARAMEDIC I/C,FIRE DEPARTMENT
POLICE OFFICER (ASGND AS MOUNTED PATROL OFFICER),DEPARTMENT OF POLICE
CAPTAIN-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
TRAFFIC ENGINEER IV,CHICAGO DEPT OF TRANSPORTATION
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
SERGEANT,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
CAPTAIN-EMT,FIRE DEPARTMENT
LABORER,DAIS
ASST DIR,DEPARTMENT OF POLICE
CAPTAIN-EMT,FIRE DEPARTMENT
PLUMBER,DEPT OF WATER MANAGEMENT
SERGEANT,DEPARTMENT OF POLICE
ASPHALT LABORER,CHICAGO DEPT OF TRANSPORTATION
ASPHALT LABORER,CHICAGO DEPT OF TRANSPORTATION
POLICE OFFICER,DEPARTMENT OF POLICE
ASST CORPORATION COUNSEL II,DEPARTMENT OF LAW
FIRE ENGINEER,FIRE DEPARTMENT
SUPVSR OF FAMILY SUPPORT PROGRAMS,FAMILY AND SUPPORT SERVICES
TRAFFIC CONTROL AIDE-HOURLY,OFFICE OF EMERGENCY MANAGEMENT
LABORER,CHICAGO DEPT OF TRANSPORTATION
ADMINISTRATIVE ASST II,PUBLIC SAFETY ADMINISTRATION
FIELD SUPVSR I - PARKING ENFORCEMENT,DEPARTMENT OF FINANCE
CONTRACTS REVIEW SPECIALIST II,DEPARTMENT OF AVIATION
HOISTING ENGINEER,CHICAGO DEPT OF TRANSPORTATION
ACCOUNTANT,DEPARTMENT OF FINANCE
POLICE OFFICER,DEPARTMENT OF POLICE
SERGEANT,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
COMMUNICABLE DISEASE CONTROL INVESTIGATOR II,DEPARTMENT OF PUBLIC HEALTH
POLICE OFFICER,DEPARTMENT OF POLICE
DEPUTY DISTRICT CHIEF,FIRE DEPARTMENT
EQUIPMENT DISPATCHER,DEPT STREETS AND SANITATION
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
SERGEANT,DEPARTMENT OF POLICE
GENERAL LABORER - DSS,DEPT STREETS AND SANITATION
POLICE OFFICER,DEPARTMENT OF POLICE
OPERATING ENGINEER-GROUP C,DEPT OF WATER MANAGEMENT
SENIOR PROGRAMMER/ANALYST,BUS AFFAIRS AND CONSUMER PROT
POLICE OFFICER,DEPARTMENT OF POLICE
OPERATING ENGINEER-GROUP C,DEPARTMENT OF AVIATION
MACHINIST (AUTOMOTIVE),DAIS
FIREFIGHTER-EMT,FIRE DEPARTMENT
SANITATION LABORER,DEPT STREETS AND SANITATION
SERGEANT,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
HOISTING ENGINEER,DEPT OF WATER MANAGEMENT
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
POLICE ADMINISTRATIVE CLERK,DEPARTMENT OF POLICE
OPERATING ENGINEER-GROUP C,DEPT OF WATER MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
WATER CHEMIST IV,DEPT OF WATER MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
LIEUTENANT-EMT,FIRE DEPARTMENT
DEPUTY INSPECTOR GENERAL,IG
POLICE OFFICER,DEPARTMENT OF POLICE
DETENTION AIDE,DEPARTMENT OF POLICE
PARAMEDIC I/C,FIRE DEPARTMENT
GENERAL FOREMAN OF CARPENTERS,DEPARTMENT OF AVIATION
SERGEANT,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
BATTALION CHIEF - EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
FIRE ENGINEER-PARAMEDIC,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE COMMUNICATIONS OPERATOR I,OFFICE OF EMERGENCY MANAGEMENT
HEAD LIBRARY CLERK,CHICAGO PUBLIC LIBRARY
POLICE OFFICER,DEPARTMENT OF POLICE
ADMINISTRATIVE SERVICES OFFICER I,PUBLIC SAFETY ADMINISTRATION
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
OPERATING ENGINEER-GROUP C,DEPT OF WATER MANAGEMENT
ASPHALT FOREMAN,CHICAGO DEPT OF TRANSPORTATION
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POOL MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
PARAMEDIC,FIRE DEPARTMENT
CONTRACTS COORD,CHICAGO DEPT OF TRANSPORTATION
POLICE OFFICER,DEPARTMENT OF POLICE
DIRECTOR OF MARKETING,DEPARTMENT OF AVIATION
SENIOR COMPANION,FAMILY AND SUPPORT SERVICES
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
CLINICAL THERAPIST III,DEPARTMENT OF PUBLIC HEALTH
POLICE OFFICER,DEPARTMENT OF POLICE
STEAMFITTER,DEPT OF WATER MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
MOTOR TRUCK DRIVER,DAIS
PARAMEDIC I/C,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
PLUMBER,DAIS
SERGEANT,DEPARTMENT OF POLICE
TIMEKEEPER - CPD,PUBLIC SAFETY ADMINISTRATION
POLICE OFFICER,DEPARTMENT OF POLICE
EQUIPMENT DISPATCHER,DEPARTMENT OF AVIATION
POLICE OFFICER / FLD TRNG OFFICER,DEPARTMENT OF POLICE
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
CEMENT FINISHER,CHICAGO DEPT OF TRANSPORTATION
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER/PARAMEDIC,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
SUPPORT SERVICES COORD,FAMILY AND SUPPORT SERVICES
SERGEANT,DEPARTMENT OF POLICE
LIBRARIAN III,CHICAGO PUBLIC LIBRARY
SANITATION LABORER,DEPT STREETS AND SANITATION
PARAMEDIC I/C,FIRE DEPARTMENT
GENERAL LABORER - DSS,DEPT STREETS AND SANITATION
POOL MOTOR TRUCK DRIVER,CHICAGO DEPT OF TRANSPORTATION
SERGEANT,DEPARTMENT OF POLICE
LIEUTENANT,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
PROJECT MANAGER,DAIS
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
SR RECOVERY TEAM PROGRAM MGR,DEPARTMENT OF PUBLIC HEALTH
POLICE OFFICER,DEPARTMENT OF POLICE
PLUMBER,DEPT OF WATER MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
SERGEANT,DEPARTMENT OF POLICE
REHABILITATION CONSTRUCTION SPECIALIST,DEPT OF HOUSING
ANIMAL CONTROL OFFICER,COMM ANIMAL CARE AND CONTROL
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
FIREFIGHTER-EMT,FIRE DEPARTMENT
OPERATING ENGINEER-GROUP C,DEPT OF WATER MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POOL MOTOR TRUCK DRIVER,CHICAGO DEPT OF TRANSPORTATION
BLACKSMITH,DAIS
POLICE OFFICER / FLD TRNG OFFICER,DEPARTMENT OF POLICE
ASST CORPORATION COUNSEL I,DEPARTMENT OF LAW
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
ADMINISTRATIVE SERVICES OFFICER II EXCLD,DEPARTMENT OF PLANNING AND DEVELOPMENT
SENIOR PROGRAMMER/ANALYST,DEPARTMENT OF PLANNING AND DEVELOPMENT
SERGEANT,DEPARTMENT OF POLICE
FIRE ENGINEER-EMT,FIRE DEPARTMENT
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
LIBRARY PAGE,CHICAGO PUBLIC LIBRARY
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
FOSTER GRANDPARENT,FAMILY AND SUPPORT SERVICES
DIR OF PLANNING RESEARCH AND DEVELOPMENT,DEPARTMENT OF AVIATION
SENIOR LIBRARY CLERK,CHICAGO PUBLIC LIBRARY
POOL MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
FIREFIGHTER-EMT,FIRE DEPARTMENT
ALDERMANIC AIDE,CITY COUNCIL
SERGEANT,DEPARTMENT OF POLICE
PARAMEDIC I/C,FIRE DEPARTMENT
PLUMBER,DEPT OF WATER MANAGEMENT
STAFF ASST TO THE ALDERMAN,CITY COUNCIL
LINEMAN - SALARIED,PUBLIC SAFETY ADMINISTRATION
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
PARAMEDIC,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
STUDENT INTERN - MAYOR'S FELLOWS,OFFICE OF THE MAYOR
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
SENIOR PROGRAMMER/ANALYST,FAMILY AND SUPPORT SERVICES
SUPERVISING TRAFFIC CONTROL AIDE,OFFICE OF EMERGENCY MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
DISTRICT MANAGER - HUMAN SERVICES,FAMILY AND SUPPORT SERVICES
OPERATING ENGINEER-GROUP C,DEPARTMENT OF AVIATION
HOSPITALITY WORKER,FAMILY AND SUPPORT SERVICES
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
COMMUNICABLE DISEASE CONTROL INVESTIGATOR II,DEPARTMENT OF PUBLIC HEALTH
MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
POLICE OFFICER,DEPARTMENT OF POLICE
CONSTRUCTION LABORER,CHICAGO DEPT OF TRANSPORTATION
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
SERGEANT,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
PROGRAM DEVELOPMENT COORD,FAMILY AND SUPPORT SERVICES
CONCRETE LABORER,CHICAGO DEPT OF TRANSPORTATION
ADMINISTRATIVE ASST II,FAMILY AND SUPPORT SERVICES
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
PROJECT MANAGER - AIS,DAIS
DIR OF MENTAL HEALTH CENTER,DEPARTMENT OF PUBLIC HEALTH
HUMAN RESOURCES BUSINESS PARTNER-EXCLD,DEPARTMENT OF PROCUREMENT SERV
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
POLICE OFFICER / FLD TRNG OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
POOL MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
POLICE OFFICER,DEPARTMENT OF POLICE
HOISTING ENGINEER,CHICAGO DEPT OF TRANSPORTATION
POLICY ANALYST,CHICAGO DEPT OF TRANSPORTATION
FIREFIGHTER/PARAMEDIC,FIRE DEPARTMENT
BATTALION CHIEF - EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
FIRE ENGINEER,FIRE DEPARTMENT
SIGN HANGER,CHICAGO DEPT OF TRANSPORTATION
POOL MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
FIREFIGHTER-EMT,FIRE DEPARTMENT
LIEUTENANT,FIRE DEPARTMENT
PARAMEDIC,FIRE DEPARTMENT
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
HOISTING ENGINEER,DEPT OF WATER MANAGEMENT
SANITATION LABORER,DEPT STREETS AND SANITATION
AVIATION SECURITY OFFICER,DEPARTMENT OF AVIATION
INVESTIGATOR-COPA,COPA
CAPTAIN-EMT,FIRE DEPARTMENT
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),DEPARTMENT OF POLICE
FIRE ENGINEER-EMT,FIRE DEPARTMENT
SAFETY SPECIALIST,DEPARTMENT OF AVIATION
POOL MOTOR TRUCK DRIVER,CHICAGO DEPT OF TRANSPORTATION
POLICE OFFICER,DEPARTMENT OF POLICE
AIRPORT MAINTENANCE FOREMAN,DEPARTMENT OF AVIATION
FIRE ENGINEER-EMT,FIRE DEPARTMENT
ADMINISTRATIVE ASST II,DEPARTMENT OF AVIATION
HEAD LIBRARY CLERK,CHICAGO PUBLIC LIBRARY
TREE TRIMMER,DEPT STREETS AND SANITATION
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER / FLD TRNG OFFICER,DEPARTMENT OF POLICE
GENERAL FOREMAN OF MACHINISTS,CHICAGO DEPT OF TRANSPORTATION
SANITATION LABORER,DEPT STREETS AND SANITATION
POLICE OFFICER / FLD TRNG OFFICER,DEPARTMENT OF POLICE
PROCESS SERVER,DEPARTMENT OF LAW
POLICE OFFICER,DEPARTMENT OF POLICE
MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
POLICE COMMUNICATIONS OPERATOR II,OFFICE OF EMERGENCY MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
PERSONAL COMPUTER OPERATOR I,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
STAFF ASST,CHICAGO PUBLIC LIBRARY
POLICE OFFICER,DEPARTMENT OF POLICE
CAPTAIN,DEPARTMENT OF POLICE
MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
LIBRARY ASSOCIATE - HOURLY,CHICAGO PUBLIC LIBRARY
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
LIEUTENANT,DEPARTMENT OF POLICE
LIEUTENANT,DEPARTMENT OF POLICE
MOTOR TRUCK DRIVER,DEPT OF WATER MANAGEMENT
FIELD SERVICE SPECIALIST II,CHICAGO DEPT OF TRANSPORTATION
DEPUTY COMMISSIONER,FAMILY AND SUPPORT SERVICES
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
ASPHALT FOREMAN,CHICAGO DEPT OF TRANSPORTATION
INVESTIGATOR III - IG,IG
AVIATION SECURITY SERGEANT,DEPARTMENT OF AVIATION
SERGEANT,DEPARTMENT OF POLICE
CONTRACTS COORD,PUBLIC SAFETY ADMINISTRATION
LIBRARY CLERK,CHICAGO PUBLIC LIBRARY
HOSPITALITY WORKER,FAMILY AND SUPPORT SERVICES
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
LIEUTENANT,DEPARTMENT OF POLICE
GRANTS RESEARCH SPECIALIST,FAMILY AND SUPPORT SERVICES
FIREFIGHTER/PARAMEDIC,FIRE DEPARTMENT
IT SECURITY SPECIALIST,DAIS
AVIATION SECURITY OFFICER,DEPARTMENT OF AVIATION
SERGEANT,DEPARTMENT OF POLICE
LIEUTENANT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
TREE TRIMMER,DEPT STREETS AND SANITATION
POOL MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
FIRE ENGINEER-EMT,FIRE DEPARTMENT
SUPRVNG BUILDING/CONTRUCT INSPECTOR,DEPT OF BUILDINGS
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
INVESTIGATOR II - IG,IG
LIEUTENANT,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
LEAD ACCOUNTANT,FAMILY AND SUPPORT SERVICES
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
PARKING ENFORCEMENT AIDE,DEPARTMENT OF FINANCE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
LIBRARY CLERK - HOURLY,CHICAGO PUBLIC LIBRARY
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
CHIEF PROGRAMMER/ANALYST EXCLUDED,DAIS
POLICY ANALYST,DEPT OF BUILDINGS
SANITATION LABORER,DEPT STREETS AND SANITATION
DEPUTY COMMISSIONER,FAMILY AND SUPPORT SERVICES
CONSTRUCTION LABORER,DEPT OF WATER MANAGEMENT
LABORER,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
LIEUTENANT-EMT,FIRE DEPARTMENT
SERVICE WRITER,DAIS
POLICE OFFICER / FLD TRNG OFFICER,DEPARTMENT OF POLICE
FINANCIAL PLANNING ANALYST - EXCLD,DEPT OF HOUSING
POLICE OFFICER,DEPARTMENT OF POLICE
ASSOCIATE STAFF ATTORNEY,BUS AFFAIRS AND CONSUMER PROT
FOSTER GRANDPARENT,FAMILY AND SUPPORT SERVICES
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
TRAFFIC ENGINEER IV,CHICAGO DEPT OF TRANSPORTATION
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
SUPPORT SERVICES COORD,FAMILY AND SUPPORT SERVICES
GENERAL LABORER - DSS,DEPT STREETS AND SANITATION
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
CAPTAIN-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
POLICE COMMUNICATIONS OPERATOR II,OFFICE OF EMERGENCY MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
CONSTRUCTION LABORER,DEPT OF WATER MANAGEMENT
YOUTH SERVICES COORD,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
